spam_word,sword_count,hword_count
little,3,24
two,26,29
txtX,1,0
evening,0,17
approx,1,1
Heroes,0,0
MONOC,1,0
GAME,0,0
REALITY,2,0
profit,3,0
year,9,30
wwwrtfsphostingcom,0,0
Ave,2,1
secret,10,5
SMSSERVICES,0,0
Sunshine,7,0
landline,7,2
landlines,0,0
features,1,0
Number,0,0
mobilesvary,0,0
enough,1,21
Camera,4,1
msgticketkioskValid,0,0
orange,2,2
Sugababes,0,0
coincidence,0,0
svc,0,0
Asian,1,0
ZOE,1,1
prizesWith,0,0
toilet,1,0
UNLIMITED,6,0
Scoring,2,0
refused,0,0
knickers,1,0
order,18,9
Gnarls,1,0
BABE,1,7
TCsC,0,0
colours,0,1
Tom,1,4
graphics,1,0
monos,1,0
Natalja,2,0
arsenal,1,0
Points,0,0
optin,1,0
Name,1,0
adult,3,2
survey,1,0
half,5,26
credits,4,0
friend,6,64
Pic,2,3
Unsubscribe,3,0
POST,1,2
credited,1,3
message,26,43
stay,3,30
Flight,1,0
join,11,16
contract,3,1
access,5,2
SPRWM,0,0
RALLY,2,0
eve,46,258
nowTCs,0,0
Calling,0,0
either,10,11
min,35,174
asked,6,19
GENT,4,1
fans,1,0
HOTMIX,1,0
Arsenal,1,0
menu,1,4
Single,1,2
Delivered,2,0
wwwcomuknet,0,0
company,0,10
inclusive,5,0
STOPBCM,1,0
real,11,97
fgkslpo,1,0
true,1,9
heard,3,8
Plyr,0,0
FLAG,4,0
LADIES,1,0
tgxxrz,1,0
Age,2,0
subscribers,1,0
arrange,2,4
wallpaperall,0,0
gotto,1,0
maximum,1,0
instantly,1,2
Message,3,1
fantasy,1,0
wow,1,1
condition,3,1
wkTXT,0,0
Flirt,0,0
delivery,13,0
AUCTION,4,0
Holiday,21,0
Sppok,1,0
cancel,4,3
httpwwwurawinnercom,0,0
TMobile,0,0
tell,15,106
wks,1,0
sic,5,23
Ufind,0,0
tells,2,3
busty,1,0
VIOLET,2,0
open,1,18
